"0","aviation_clean <- events %>%"
"0","  mutate("
"0","    # Parse date field with multiple possible formats"
"0","    ev_date = parse_date_time(ev_date, orders = ""mdy HMS"", tz = ""UTC""),"
"0","    # Convert numeric fields"
"0","    ev_year = as.numeric(ev_year),"
"0","    ev_month = as.numeric(ev_month),"
"0","    latitude = as.numeric(latitude),"
"0","    longitude = as.numeric(longitude),"
"0","    inj_tot_t = as.numeric(inj_tot_t),"
"0","    # Convert categorical fields to factors"
"0","    ev_highest_injury = as.factor(ev_highest_injury),"
"0","    # Clean and standardize state codes"
"0","    ev_state = toupper(trimws(ev_state)),"
"0","    # Standardize country names"
"0","    ev_country = toupper(trimws(ev_country))"
"0","  ) %>%"
"0","  # Filter criteria: only USA incidents with valid dates and states"
"0","  filter("
"0","    !is.na(ev_date) & "
"0","    ev_country == ""USA"" &"
"0","    !is.na(ev_state) &"
"0","    ev_state != """" &"
"0","    nchar(ev_state) == 2  # Valid US state codes are exactly 2 characters"
"0","  ) %>%"
"0","  # Convert to factor after cleaning"
"0","  mutate(ev_state = as.factor(ev_state))"
"0",""
"0","# Summary of cleaning results"
"0","cat(""Original records:"", nrow(events), ""\n"")"
"1","Original records:"
"1"," "
"1","29773"
"1"," "
"1","
"
"0","cat(""Records after cleaning:"", nrow(aviation_clean), ""\n"")"
"1","Records after cleaning:"
"1"," "
"1","24312"
"1"," "
"1","
"
"0","cat(""Records removed:"", nrow(events) - nrow(aviation_clean), ""\n"")"
"1","Records removed:"
"1"," "
"1","5461"
"1"," "
"1","
"
"0","str(aviation_clean)"
"1","tibble [24,312 Ã— 73]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_id              "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","""20080107X00026"" ""20080109X00036"" ""20080107X00027"" ""20080115X00051"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ntsb_no            "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","""SEA08LA057"" ""DFW08CA054"" ""DFW08LA055"" ""DEN08CA047"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_type            "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","""ACC"" ""ACC"" ""ACC"" ""ACC"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_date            "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:24312]"
"1",""
"1",", format: "
"1",""
"1","""2008-01-01"" ""2008-01-01"" ""2008-01-03"" ""2008-01-02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_dow             "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","""Tu"" ""Tu"" ""Th"" ""We"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_time            "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","2230 2200 825 2230 2045"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_tmzn            "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","""UTC"" ""UTC"" ""UTC"" ""UTC"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_city            "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","""Sonoma"" ""Arcola"" ""Oklahoma City"" ""Loveland"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_state           "
"1",""
"1",":"
"1"," Factor w/ 57 levels ""AK"",""AL"",""AO"",..: "
"1",""
"1","6 50 41 8 52 24 1 12 12 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_country         "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","""USA"" ""USA"" ""USA"" ""USA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_site_zipcode    "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","""95476"" ""77583"" ""73008"" ""80538"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_year            "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","2008 2008 2008 2008 2008"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_month           "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mid_air            "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","""Y"" NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","on_ground_collision"
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","""N"" NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitude           "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitude          "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latlong_acq        "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","apt_name           "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","""Schellville/Sonoma"" ""HOUSTON-SOUTHWEST"" ""Wiley Post"" ""Fort Collins Loveland"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_nr_apt_id       "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","""OQ3"" ""AXH"" ""PWA"" ""FNL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_nr_apt_loc      "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","""ONAP"" ""ONAP"" ""ONAP"" ""ONAP"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","apt_dist           "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","0 0 0 1 0 0 0 5 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","apt_dir            "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","apt_elev           "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","10 68 1299 5016 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wx_brief_comp      "
"1",""
"1",":"
"1"," logi [1:24312] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wx_src_iic         "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","""WFAC"" ""WFAC"" ""WFAC"" ""WFAC"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wx_obs_time        "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","2254 1553 853 2235 2043"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wx_obs_dir         "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","220 0 0 180 30 80 0 270 230 90"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wx_obs_fac_id      "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","""DVO"" ""SGR"" ""PWA"" ""KFNL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wx_obs_elev        "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","2 NA 1299 NA 85"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wx_obs_dist        "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","7 0 0 1 12 3 0 5 15 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wx_obs_tmzn        "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","""UTC"" NA ""UTC"" ""UTC"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","light_cond         "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","""DAYL"" ""DAYL"" ""NITE"" ""DAYL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sky_cond_nonceil   "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","""CLER"" ""CLER"" ""CLER"" ""CLER"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sky_nonceil_ht     "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","0 0 0 0 0 0 1600 0 2000 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sky_ceil_ht        "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","0 0 0 0 0 0 0 0 7000 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sky_cond_ceil      "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","""NONE"" ""NONE"" ""NONE"" ""NONE"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vis_rvr            "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vis_rvv            "
"1",""
"1",":"
"1"," logi [1:24312] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vis_sm             "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","10 10 10 10 10 10 10 10 10 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wx_temp            "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","57 55 0 19 48 39 25 73 66 52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wx_dew_pt          "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","32 14 0 7 43 16 14 59 61 43"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wind_dir_deg       "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","80 360 170 150 160 140 300 100 70 340"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wind_dir_ind       "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","""U"" ""U"" ""U"" ""U"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wind_vel_kts       "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","10 15 16 5 5 4 17 13 4 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wind_vel_ind       "
"1",""
"1",":"
"1"," logi [1:24312] "
"1",""
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gust_ind           "
"1",""
"1",":"
"1"," logi [1:24312] "
"1",""
"1","TRUE FALSE TRUE TRUE TRUE TRUE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gust_kts           "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","0 20 0 0 0 0 26 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","altimeter          "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","30.2 30.6 30.6 30.3 30.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wx_dens_alt        "
"1",""
"1",":"
"1"," logi [1:24312] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wx_int_precip      "
"1",""
"1",":"
"1"," logi [1:24312] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","metar              "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ev_highest_injury  "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""FATL"",""MINR"",..: "
"1",""
"1","3 3 1 3 2 2 1 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inj_f_grnd         "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","NA NA 1 NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inj_m_grnd         "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","NA NA 0 NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inj_s_grnd         "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","NA NA 0 NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inj_tot_f          "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","0 0 0 0 0 0 6 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inj_tot_m          "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","0 0 0 0 1 1 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inj_tot_n          "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","3 1 8 1 0 0 0 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inj_tot_s          "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","0 0 0 0 0 0 3 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inj_tot_t          "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","3 1 9 1 1 1 10 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","invest_agy         "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","""N"" ""N"" NA ""N"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ntsb_docket        "
"1",""
"1",":"
"1"," logi [1:24312] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ntsb_notf_from     "
"1",""
"1",":"
"1"," logi [1:24312] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ntsb_notf_date     "
"1",""
"1",":"
"1"," logi [1:24312] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ntsb_notf_tm       "
"1",""
"1",":"
"1"," logi [1:24312] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fiche_number       "
"1",""
"1",":"
"1"," logi [1:24312] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lchg_date          "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","""09/25/20 18:05:31"" ""09/25/20 18:05:31"" ""09/25/20 18:04:02"" ""09/25/20 18:06:16"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lchg_userid        "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wx_cond_basic      "
"1",""
"1",":"
"1"," chr [1:24312] "
"1",""
"1","""VMC"" ""VMC"" ""VMC"" ""VMC"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","faa_dist_office    "
"1",""
"1",":"
"1"," logi [1:24312] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dec_latitude       "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","38.2 29.5 35.5 40.5 38.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dec_longitude      "
"1",""
"1",":"
"1"," num [1:24312] "
"1",""
"1","-122.4 -95.5 -97.6 -105 -77.6"
"1",""
"1"," ..."
"1",""
"1","
"
