"0","# Count events by month"
"0","month_counts <- aviation_clean %>%"
"0","  count(ev_month, sort = FALSE) %>%"
"0","  filter(!is.na(ev_month))"
"0",""
"0","# Create bar chart"
"0","ggplot(month_counts, aes(x = ev_month, y = n)) +"
"0","  geom_col(fill = ""steelblue"") +"
"0","  scale_x_continuous("
"0","    breaks = 1:12,"
"0","    labels = month.abb"
"0","  ) +"
"0","  labs("
"0","    title = ""Aviation Events by Month"","
"0","    x = ""Month"","
"0","    y = ""Number of Events"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  geom_text(aes(label = n), vjust = -0.5, size = 3)"
