"0","install.packages(""RODBC"")"
"2","trying URL 'https://cran.rstudio.com/src/contrib/RODBC_1.3-26.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 931107 bytes (909 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 909 KB

"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpziTRJH/downloaded_packages’"
"2",""
"2","
"
"0","library(RODBC)"
"0","channel <- odbcConnectAccess(""avall.mdb"")"
"2","Error in odbcConnectAccess(""avall.mdb"") : 
  could not find function ""odbcConnectAccess""
"
